"Year","Species.n","Age","M2"
2006,17,4,0.311157659062142
2007,16,4,0
2007,18,4,0.0634594959135172
2007,21,4,0.196097170815935
2007,20,4,0
2007,22,4,0.868237792601483
2007,26,4,0
2007,23,4,0.381810330861573
2007,19,4,0
2007,27,4,0
2007,17,4,0.280892322133975
2008,16,4,0
2008,18,4,0.0569487921317626
2008,21,4,0.184064852386943
2008,20,4,0
2008,22,4,0.714672395757528
2008,26,4,0
2008,23,4,0.380134273532573
2008,19,4,0
2008,27,4,0
2008,17,4,0.327407784625526
2009,16,4,0
2009,18,4,0.111694615075768
2009,21,4,0.153913105532636
2009,20,4,0
2009,22,4,0.760081321325182
2009,26,4,0
2009,23,4,0.359952221681663
2009,19,4,0
2009,27,4,0
2009,17,4,0.259124725792195
2010,16,4,0
2010,18,4,0.0705613715932668
2010,21,4,0.121488648823712
2010,20,4,0
2010,22,4,0.67148745182847
2010,26,4,0
2010,23,4,0.335471579665157
2010,19,4,0
2010,27,4,0
2010,17,4,0.21990799960576
2011,16,4,0
2011,18,4,0.0813292559119928
2011,21,4,0.11845512679289
2011,20,4,0
2011,22,4,0.673502147790138
2011,26,4,0
2011,23,4,0.504869315290636
2011,19,4,0
2011,27,4,0
2011,17,4,0.237277053112136
2012,16,4,0
2012,18,4,0.0732019377467063
2012,21,4,0.116913225839909
2012,20,4,0
2012,22,4,0.627101223767534
2012,26,4,0
2012,23,4,0.535947704679381
2012,19,4,0
2012,27,4,0
2012,17,4,0.244064110452974
2013,16,4,0
2013,18,4,0.086845887028141
2013,21,4,0.129494381462231
2013,20,4,0
2013,22,4,0.656065837305567
2013,26,4,0
2013,23,4,0.458603102672724
2013,19,4,0
2013,27,4,0
2013,17,4,0.279323721738789
2014,16,4,0
2014,18,4,0.0674132109237479
2014,21,4,0.143431624644729
2014,20,4,0
2014,22,4,0.544821677040017
2014,26,4,0
2014,23,4,0.36649524982069
2014,19,4,0
2014,27,4,0
2014,17,4,0.29855593785853
2015,16,4,0.000427256345888322
2015,18,4,0.0368672190658698
2015,21,4,0.131017498859431
2015,20,4,0
2015,22,4,0.42744803947087
2015,26,4,0
2015,23,4,0.294002057996153
2015,19,4,0
2015,27,4,0
2015,17,4,0.260979061406123
2016,16,4,0
2016,18,4,0.0464483559896786
2016,21,4,0.146144554829185
2016,20,4,0
2016,22,4,0.70376805426297
2016,26,4,0
2016,23,4,0.429843977636977
2016,19,4,0
2016,27,4,0
2016,17,4,0.28853664186265
2017,16,4,0
2017,18,4,0.0252441283564652
2017,21,4,0.149918067636986
2017,20,4,0
2017,22,4,0.552078758827128
2017,26,4,0
2017,23,4,0.353467903242611
2017,19,4,0
2017,27,4,0
2017,17,4,0.256922019471908
2018,16,4,0
2018,18,4,0.0930337533670556
2018,21,4,0.163969240260715
2018,20,4,0
2018,22,4,0.594142760043019
2018,26,4,0
2018,23,4,0.41442183576251
2018,19,4,0
2018,27,4,0
2018,17,4,0.27715310882561
2019,16,4,0
2019,18,4,0.0493623526851928
2019,21,4,0.140044472928615
2019,20,4,0
2019,22,4,0.421486946424687
2019,26,4,0
2019,23,4,0.404937151906744
2019,19,4,0
2019,27,4,0
2019,17,4,0.270371085264503
1974,16,5,0
1974,18,5,0.0443393091849539
1974,21,5,0.173604291824002
1974,20,5,0
1974,26,5,0
1974,19,5,0
1974,27,5,0
1974,17,5,0.270177711399213
1975,16,5,0
1975,18,5,0.110316506458644
1975,21,5,0.149134572717218
1975,20,5,0
1975,26,5,0
1975,19,5,0
1975,27,5,0
1975,17,5,0.234699671282409
1976,16,5,0
1976,18,5,0.115523985651543
1976,21,5,0.125222223036833
1976,20,5,0
1976,26,5,0
1976,19,5,0
1976,27,5,0
1976,17,5,0.237835701462679
1977,16,5,0
1977,18,5,0.0953535405049152
1977,21,5,0.11755119104475
1977,20,5,0
1977,26,5,0
1977,19,5,0
1977,27,5,0
1977,17,5,0.18102300675219
1978,16,5,0
1978,18,5,0.0627085463296323
1978,21,5,0.124226876462465
1978,20,5,0
1978,26,5,0
1978,19,5,0
1978,27,5,0
1978,17,5,0.255641961397281
1979,16,5,0
1979,18,5,0.0677054293675553
1979,21,5,0.124527044014676
1979,20,5,0
1979,26,5,0
1979,19,5,0
1979,27,5,0
1979,17,5,0.260483739934697
1980,16,5,0
1980,18,5,0.0289666950835515
1980,21,5,0.109082986642332
1980,20,5,0
1980,26,5,0
1980,19,5,0
1980,27,5,0
1980,17,5,0.232596637133478
1981,16,5,0
1981,18,5,0.0249712565259659
1981,21,5,0.144103435293808
1981,20,5,0
1981,26,5,0
1981,19,5,0
1981,27,5,0
1981,17,5,0.258559730967289
1982,16,5,0
1982,18,5,0.0391620411966972
1982,21,5,0.125775602423428
1982,20,5,0
1982,26,5,0
1982,19,5,0
1982,27,5,0
1982,17,5,0.24993839547416
1983,16,5,0
1983,18,5,0.0378163620233128
1983,21,5,0.133902853999575
1983,20,5,0
1983,26,5,0
1983,19,5,0
1983,27,5,0
1983,17,5,0.233958922905986
1984,16,5,0
1984,18,5,0.0735478757542085
1984,21,5,0.101975617981823
1984,20,5,0
1984,26,5,0
1984,19,5,0
1984,27,5,0
1984,17,5,0.233007621230353
1985,16,5,0
1985,18,5,0.0436775827899424
1985,21,5,0.101841011803769
1985,20,5,0
1985,26,5,0
1985,19,5,0
1985,27,5,0
1985,17,5,0.215897089410979
1986,16,5,0
1986,18,5,0.0359757473423109
1986,21,5,0.082259470505066
1986,20,5,0
1986,26,5,0
1986,19,5,0
1986,27,5,0
1986,17,5,0.195489258542811
1987,16,5,0
1987,18,5,0.0230466048129253
1987,21,5,0.080997063139734
1987,20,5,0
1987,26,5,0
1987,19,5,0
1987,27,5,0
1987,17,5,0.191521353406611
1988,16,5,0
1988,18,5,0.063895269572826
1988,21,5,0.0919470951863335
1988,20,5,0
1988,26,5,0
1988,19,5,0
1988,27,5,0
1988,17,5,0.234571923804132
1989,16,5,0
1989,18,5,0.0329684305144616
1989,21,5,0.0843305651970485
1989,20,5,0
1989,26,5,0
1989,19,5,0
1989,27,5,0
1989,17,5,0.235073210560635
1990,16,5,0
1990,18,5,0.0389373194664461
1990,21,5,0.0762385614243074
1990,20,5,0
1990,26,5,0
1990,19,5,0
1990,27,5,0
1990,17,5,0.250688677265643
1991,16,5,0
1991,18,5,0.0656105026600732
1991,21,5,0.0763530279426989
1991,20,5,0
1991,26,5,0
1991,19,5,0
1991,27,5,0
1991,17,5,0.233425111844187
1992,16,5,0
1992,18,5,0.0192877019206319
1992,21,5,0.0822894907998737
1992,20,5,0
1992,26,5,0
1992,19,5,0
1992,27,5,0
1992,17,5,0.236150710538998
1993,16,5,0
1993,18,5,0.0198501500897868
1993,21,5,0.0933926146823914
1993,20,5,0
1993,26,5,0
1993,19,5,0
1993,27,5,0
1993,17,5,0.225392707926585
1994,16,5,0
1994,18,5,0.0314589470009373
1994,21,5,0.0799651241819518
1994,20,5,0
1994,26,5,0
1994,19,5,0
1994,27,5,0
1994,17,5,0.228935052820196
1995,16,5,0
1995,18,5,0.0295190970057549
1995,21,5,0.105441657452963
1995,20,5,0
1995,26,5,0
1995,19,5,0
1995,27,5,0
1995,17,5,0.205374142819361
1996,16,5,0
1996,18,5,0.0449729756487691
1996,21,5,0.104273292057218
1996,20,5,0
1996,26,5,0
1996,19,5,0
1996,27,5,0
1996,17,5,0.234940204901929
1997,16,5,0
1997,18,5,0.0476611293889966
1997,21,5,0.0802015285622438
1997,20,5,0
1997,26,5,0
1997,19,5,0
1997,27,5,0
1997,17,5,0.214568650881585
1998,16,5,0
1998,18,5,0.0511576020482225
1998,21,5,0.0716432245796961
1998,20,5,0
1998,26,5,0
1998,19,5,0
1998,27,5,0
1998,17,5,0.219567949600911
1999,16,5,0
1999,18,5,0.0678743203160331
1999,21,5,0.0805238286940041
1999,20,5,0
1999,26,5,0
1999,19,5,0
1999,27,5,0
1999,17,5,0.245675566661135
2000,16,5,0
2000,18,5,0.0347865391803501
2000,21,5,0.0694886766635295
2000,20,5,0
2000,26,5,0
2000,19,5,0
2000,27,5,0
2000,17,5,0.215721702176205
2001,16,5,0
2001,18,5,0.0424173325846989
2001,21,5,0.0791028110761403
2001,20,5,0
2001,26,5,0
2001,19,5,0
2001,27,5,0
2001,17,5,0.194919635646222
2002,16,5,0
2002,18,5,0.043925490846288
2002,21,5,0.110943830525131
2002,20,5,0
2002,26,5,0
2002,19,5,0
2002,27,5,0
2002,17,5,0.221358050482233
2003,16,5,0
2003,18,5,0.0589571350487875
2003,21,5,0.0892129840771471
2003,20,5,0
2003,26,5,0
2003,19,5,0
2003,27,5,0
2003,17,5,0.238815953681554
2004,16,5,0
2004,18,5,0.171703243827626
2004,21,5,0.13502423221542
2004,20,5,0
2004,26,5,0
2004,19,5,0
2004,27,5,0
2004,17,5,0.286493853678819
2005,16,5,0
2005,18,5,0.082160269220519
2005,21,5,0.135027840152896
2005,20,5,0
2005,26,5,0
2005,19,5,0
2005,27,5,0
2005,17,5,0.274889248340405
2006,16,5,0
2006,18,5,0.0665188408537976
2006,21,5,0.149348620817381
2006,20,5,0
2006,26,5,0
2006,19,5,0
2006,27,5,0
2006,17,5,0.287324573257114
2007,16,5,0
2007,18,5,0.0585531167567092
2007,21,5,0.15903968380538
2007,20,5,0
2007,26,5,0
2007,19,5,0
2007,27,5,0
2007,17,5,0.237071230892551
2008,16,5,0
2008,18,5,0.0569142579198967
2008,21,5,0.17036215045134
2008,20,5,0
2008,26,5,0
2008,19,5,0
2008,27,5,0
2008,17,5,0.248083677966768
2009,16,5,0
2009,18,5,0.0509435334700749
2009,21,5,0.135605159810755
2009,20,5,0
2009,26,5,0
2009,19,5,0
2009,27,5,0
2009,17,5,0.251988474762717
2010,16,5,0
2010,18,5,0.0704956099579812
2010,21,5,0.110273759172903
2010,20,5,0
2010,26,5,0
2010,19,5,0
2010,27,5,0
2010,17,5,0.210125443927943
2011,16,5,0
2011,18,5,0.0812473408090209
2011,21,5,0.105244114599165
2011,20,5,0
2011,26,5,0
2011,19,5,0
2011,27,5,0
2011,17,5,0.229442644894138
2012,16,5,0
2012,18,5,0.0622808475092906
2012,21,5,0.110006749107437
2012,20,5,0
2012,26,5,0
2012,19,5,0
2012,27,5,0
2012,17,5,0.244052939105596
2013,16,5,0
2013,18,5,0.0503125453781724
2013,21,5,0.120943232808086
2013,20,5,0
2013,26,5,0
2013,19,5,0
2013,27,5,0
2013,17,5,0.233991215132859
2014,16,5,0
2014,18,5,0.0747525634050981
2014,21,5,0.139094287059085
2014,20,5,0
2014,26,5,0
2014,19,5,0
2014,27,5,0
2014,17,5,0.224168353419825
2015,16,5,0
2015,18,5,0.0585949823893787
2015,21,5,0.12427169363067
2015,20,5,0
2015,26,5,0
2015,19,5,0
2015,27,5,0
2015,17,5,0.260895075905898
2016,16,5,0
2016,18,5,0.0142393052688059
2016,21,5,0.133934188847012
2016,20,5,0
2016,26,5,0
2016,19,5,0
2016,27,5,0
2016,17,5,0.277737395096897
2017,16,5,0
2017,18,5,0.006688222910037
2017,21,5,0.131310994158837
2017,20,5,0
2017,26,5,0
2017,19,5,0
2017,27,5,0
2017,17,5,0.222306535984359
2018,16,5,0
2018,18,5,0.00368455687543346
2018,21,5,0.153520849228207
2018,20,5,0
2018,26,5,0
2018,19,5,0
2018,27,5,0
2018,17,5,0.27268875504396
2019,16,5,0
2019,18,5,0.0493896586142864
2019,21,5,0.13557605033873
2019,20,5,0
2019,26,5,0
2019,19,5,0
2019,27,5,0
2019,17,5,0.235514706178457
1974,16,6,0
1974,18,6,0.0532644261243163
1974,21,6,0.166238690030096
1974,20,6,0
1974,26,6,0
1974,19,6,0
1974,27,6,0
1974,17,6,0.270910582273578
1975,16,6,0
1975,18,6,0.0155816060248934
1975,21,6,0.135070145160859
1975,20,6,0
1975,26,6,0
1975,19,6,0
1975,27,6,0
1975,17,6,0.224101701370466
1976,16,6,0
1976,18,6,0.0634525927456276
1976,21,6,0.115755808188282
1976,20,6,0
1976,26,6,0
1976,19,6,0
1976,27,6,0
1976,17,6,0.236999100514261
1977,16,6,0
1977,18,6,0.0775539217857861
1977,21,6,0.100213440314714
1977,20,6,0
1977,26,6,0
1977,19,6,0
1977,27,6,0
1977,17,6,0.181200079855658
1978,16,6,0
1978,18,6,0.0617437308783743
1978,21,6,0.115315775115346
1978,20,6,0
1978,26,6,0
1978,19,6,0
1978,27,6,0
1978,17,6,0.255836185458256
1979,16,6,0
1979,18,6,0.0308140192286655
1979,21,6,0.109660702229104
1979,20,6,0
1979,26,6,0
1979,19,6,0
1979,27,6,0
1979,17,6,0.233535275196403
1980,16,6,0
1980,18,6,0.0289594411448728
1980,21,6,0.0921129899848276
1980,20,6,0
1980,26,6,0
1980,19,6,0
1980,27,6,0
1980,17,6,0.19790021077648
1981,16,6,0
1981,18,6,0.0134243565138803
1981,21,6,0.117463709998037
1981,20,6,0
1981,26,6,0
1981,19,6,0
1981,27,6,0
1981,17,6,0.240004262063194
1982,16,6,0
1982,18,6,0.00701914938463013
1982,21,6,0.118407633314003
1982,20,6,0
1982,26,6,0
1982,19,6,0
1982,27,6,0
1982,17,6,0.201530397609224
1983,16,6,0
1983,18,6,0.0158660561922515
1983,21,6,0.102197273489406
1983,20,6,0
1983,26,6,0
1983,19,6,0
1983,27,6,0
1983,17,6,0.23038235145575
1984,16,6,0
1984,18,6,0.0283417364184967
1984,21,6,0.0912100759664634
1984,20,6,0
1984,26,6,0
1984,19,6,0
1984,27,6,0
1984,17,6,0.210546677311328
1985,16,6,0
1985,18,6,0.0341759405335465
1985,21,6,0.0831693348081829
1985,20,6,0
1985,26,6,0
1985,19,6,0
1985,27,6,0
1985,17,6,0.209875803734927
1986,16,6,0
1986,18,6,0.0146361895128726
1986,21,6,0.0743185402124495
1986,20,6,0
1986,26,6,0
1986,19,6,0
1986,27,6,0
1986,17,6,0.173663650352248
1987,16,6,0
1987,18,6,0.00886065195730757
1987,21,6,0.0762026795493184
1987,20,6,0
1987,26,6,0
1987,19,6,0
1987,27,6,0
1987,17,6,0.184192324537137
1988,16,6,0
1988,18,6,0.0107994503042052
1988,21,6,0.0844972526754373
1988,20,6,0
1988,26,6,0
1988,19,6,0
1988,27,6,0
1988,17,6,0.196552781813163
1989,16,6,0
1989,18,6,0.0255701291012924
1989,21,6,0.0686367152605448
1989,20,6,0
1989,26,6,0
1989,19,6,0
1989,27,6,0
1989,17,6,0.213618478618443
1990,16,6,0
1990,18,6,0.0164943734361183
1990,21,6,0.0664233795192469
1990,20,6,0
1990,26,6,0
1990,19,6,0
1990,27,6,0
1990,17,6,0.211722254975607
1991,16,6,0
1991,18,6,0.025417577815554
1991,21,6,0.0630871489417467
1991,20,6,0
1991,26,6,0
1991,19,6,0
1991,27,6,0
1991,17,6,0.233370205048178
1992,16,6,0
1992,18,6,0.0214482787857357
1992,21,6,0.0628411543011426
1992,20,6,0
1992,26,6,0
1992,19,6,0
1992,27,6,0
1992,17,6,0.225038091268739
1993,16,6,0
1993,18,6,0.0136610630952824
1993,21,6,0.0601107279261434
1993,20,6,0
1993,26,6,0
1993,19,6,0
1993,27,6,0
1993,17,6,0.212852332232284
1994,16,6,0
1994,18,6,0.00414333575235429
1994,21,6,0.0646227192425838
1994,20,6,0
1994,26,6,0
1994,19,6,0
1994,27,6,0
1994,17,6,0.229020099754283
1995,16,6,0
1995,18,6,0.00936814492637728
1995,21,6,0.0772874024551882
1995,20,6,0
1995,26,6,0
1995,19,6,0
1995,27,6,0
1995,17,6,0.197471913558079
1996,16,6,0
1996,18,6,0.0156825184699471
1996,21,6,0.0679555272399681
1996,20,6,0
1996,26,6,0
1996,19,6,0
1996,27,6,0
1996,17,6,0.218324703556435
1997,16,6,0
1997,18,6,0.0110831230031105
1997,21,6,0.0690836937086972
1997,20,6,0
1997,26,6,0
1997,19,6,0
1997,27,6,0
1997,17,6,0.199280754062568
1998,16,6,0
1998,18,6,0.0236484680665617
1998,21,6,0.0602263973301111
1998,20,6,0
1998,26,6,0
1998,19,6,0
1998,27,6,0
1998,17,6,0.207935599552068
1999,16,6,0
1999,18,6,0.0336249261622339
1999,21,6,0.0719259621532326
1999,20,6,0
1999,26,6,0
1999,19,6,0
1999,27,6,0
1999,17,6,0.233450019427059
2000,16,6,0
2000,18,6,0.0299346991892728
2000,21,6,0.0547118973891916
2000,20,6,0
2000,26,6,0
2000,19,6,0
2000,27,6,0
2000,17,6,0.209040317494842
2001,16,6,0
2001,18,6,0.0273586250688244
2001,21,6,0.0626633593494236
2001,20,6,0
2001,26,6,0
2001,19,6,0
2001,27,6,0
2001,17,6,0.189347050104426
2002,16,6,0
2002,18,6,0.0179966057240866
2002,21,6,0.0852617318015474
2002,20,6,0
2002,26,6,0
2002,19,6,0
2002,27,6,0
2002,17,6,0.216550299758872
2003,16,6,0
2003,18,6,0.0348309850333677
2003,21,6,0.0775357534809711
2003,20,6,0
2003,26,6,0
2003,19,6,0
2003,27,6,0
2003,17,6,0.205673277718011
2004,16,6,0
2004,18,6,0.0629248478867804
2004,21,6,0.125750278756785
2004,20,6,0
2004,26,6,0
2004,19,6,0
2004,27,6,0
2004,17,6,0.270597029146684
2005,16,6,0
2005,18,6,0.0798597363749469
2005,21,6,0.0975030940273264
2005,20,6,0
2005,26,6,0
2005,19,6,0
2005,27,6,0
2005,17,6,0.273328384767287
2006,16,6,0
2006,18,6,0.0665362820636827
2006,21,6,0.128928723193569
2006,20,6,0
2006,26,6,0
2006,19,6,0
2006,27,6,0
2006,17,6,0.234979263600451
2007,16,6,0
2007,18,6,0.0522330681149843
2007,21,6,0.14207035339863
2007,20,6,0
2007,26,6,0
2007,19,6,0
2007,27,6,0
2007,17,6,0.26068988361932
2008,16,6,0
2008,18,6,0.056947398045398
2008,21,6,0.149401946032865
2008,20,6,0
2008,26,6,0
2008,19,6,0
2008,27,6,0
2008,17,6,0.247990531499634
2009,16,6,0
2009,18,6,0.0217210469060229
2009,21,6,0.132145585318226
2009,20,6,0
2009,26,6,0
2009,19,6,0
2009,27,6,0
2009,17,6,0.252189306085218
2010,16,6,0
2010,18,6,0.0539997169654334
2010,21,6,0.109972456095913
2010,20,6,0
2010,26,6,0
2010,19,6,0
2010,27,6,0
2010,17,6,0.213884693941935
2011,16,6,0
2011,18,6,0.0734553683124106
2011,21,6,0.0982012736873998
2011,20,6,0
2011,26,6,0
2011,19,6,0
2011,27,6,0
2011,17,6,0.22930132338696
2012,16,6,0
2012,18,6,0.0622732456255293
2012,21,6,0.0974450617774425
2012,20,6,0
2012,26,6,0
2012,19,6,0
2012,27,6,0
2012,17,6,0.236211750119688
2013,16,6,0
2013,18,6,0.012073361731638
2013,21,6,0.0969456947557898
2013,20,6,0
2013,26,6,0
2013,19,6,0
2013,27,6,0
2013,17,6,0.0995861970184039
2014,16,6,0
2014,18,6,0.0334770035119332
2014,21,6,0.118966893884491
2014,20,6,0
2014,26,6,0
2014,19,6,0
2014,27,6,0
2014,17,6,0.180201338459682
2015,16,6,0
2015,18,6,0.0586358059294397
2015,21,6,0.119039711087812
2015,20,6,0
2015,26,6,0
2015,19,6,0
2015,27,6,0
2015,17,6,0.170493244958974
2016,16,6,0
2016,18,6,0.0103429354196712
2016,21,6,0.131475006689811
2016,20,6,0
2016,26,6,0
2016,19,6,0
2016,27,6,0
2016,17,6,0.250751471465589
2017,16,6,0
2017,18,6,0.00102685910768695
2017,21,6,0.12121855574687
2017,20,6,0
2017,26,6,0
2017,19,6,0
2017,27,6,0
2017,17,6,0.14306614538573
2018,16,6,0
2018,18,6,0.0036839656691176
2018,21,6,0.127392197205527
2018,20,6,0
2018,26,6,0
2018,19,6,0
2018,27,6,0
2018,17,6,0.0365507563881035
2019,16,6,0
2019,18,6,0.00522383378080561
2019,21,6,0.122990506236951
2019,20,6,0
2019,26,6,0
2019,19,6,0
2019,27,6,0
2019,17,6,0.212133121470827
1974,16,7,0
1974,18,7,0.0444310678139602
1974,21,7,0.157702175437085
1974,20,7,0
1974,26,7,0
1974,19,7,0
1974,27,7,0
1974,17,7,0.158718994792208
1975,16,7,0
1975,18,7,0.0421105748189919
1975,21,7,0.131421432574974
1975,20,7,0
1975,26,7,0
1975,19,7,0
1975,27,7,0
1975,17,7,0.124721529021592
1976,16,7,0
1976,18,7,0.00263737044941795
1976,21,7,0.111605809292786
1976,20,7,0
1976,26,7,0
1976,19,7,0
1976,27,7,0
1976,17,7,0.117482052556308
1977,16,7,0
1977,18,7,0.042243881106558
1977,21,7,0.0962158323343726
1977,20,7,0
1977,26,7,0
1977,19,7,0
1977,27,7,0
1977,17,7,0.108180708906306
1978,16,7,0
1978,18,7,0.0369177438216659
1978,21,7,0.110108453129317
1978,20,7,0
1978,26,7,0
1978,19,7,0
1978,27,7,0
1978,17,7,0.107348216814534
1979,16,7,0
1979,18,7,0.0140806724047557
1979,21,7,0.0987970457524629
1979,20,7,0
1979,26,7,0
1979,19,7,0
1979,27,7,0
1979,17,7,0.0639038827814631
1980,16,7,0
1980,18,7,0.00837273896971354
1980,21,7,0.0848847579253649
1980,20,7,0
1980,26,7,0
1980,19,7,0
1980,27,7,0
1980,17,7,0.125272321389745
1981,16,7,0
1981,18,7,0.0167395727037194
1981,21,7,0.10941969141885
1981,20,7,0
1981,26,7,0
1981,19,7,0
1981,27,7,0
1981,17,7,0.184563117330231
1982,16,7,0
1982,18,7,0.0060231963013349
1982,21,7,0.0982647273897688
1982,20,7,0
1982,26,7,0
1982,19,7,0
1982,27,7,0
1982,17,7,0.0713176131837962
1983,16,7,0
1983,18,7,0.0158429636050148
1983,21,7,0.0970879006984727
1983,20,7,0
1983,26,7,0
1983,19,7,0
1983,27,7,0
1983,17,7,0.153574117860137
1984,16,7,0
1984,18,7,0.0133077492350811
1984,21,7,0.0821057526530384
1984,20,7,0
1984,26,7,0
1984,19,7,0
1984,27,7,0
1984,17,7,0.124787673097095
1985,16,7,0
1985,18,7,0.0104400680643207
1985,21,7,0.0761926500640913
1985,20,7,0
1985,26,7,0
1985,19,7,0
1985,27,7,0
1985,17,7,0.0796955025100512
1986,16,7,0
1986,18,7,0.0170629452125378
1986,21,7,0.0680521127579606
1986,20,7,0
1986,26,7,0
1986,19,7,0
1986,27,7,0
1986,17,7,0.0475468458950688
1987,16,7,0
1987,18,7,0.00748942676207096
1987,21,7,0.0654774393468048
1987,20,7,0
1987,26,7,0
1987,19,7,0
1987,27,7,0
1987,17,7,0.0378395944749512
1988,16,7,0
1988,18,7,0.00415615313623501
1988,21,7,0.0746286443533616
1988,20,7,0
1988,26,7,0
1988,19,7,0
1988,27,7,0
1988,17,7,0.0331854499280644
1989,16,7,0
1989,18,7,0.00677545622661777
1989,21,7,0.0675021865539594
1989,20,7,0
1989,26,7,0
1989,19,7,0
1989,27,7,0
1989,17,7,0.181881672806177
1990,16,7,0
1990,18,7,0.0111348938113571
1990,21,7,0.0664085261013851
1990,20,7,0
1990,26,7,0
1990,19,7,0
1990,27,7,0
1990,17,7,0.0470033405899557
1991,16,7,0
1991,18,7,0.00675581175880837
1991,21,7,0.0619433108617376
1991,20,7,0
1991,26,7,0
1991,19,7,0
1991,27,7,0
1991,17,7,0.21034630727517
1992,16,7,0
1992,18,7,0.0035624603852369
1992,21,7,0.0549558335522559
1992,20,7,0
1992,26,7,0
