"Year","Species.n","Age","M2"
1992,19,7,0
1992,27,7,0
1992,17,7,0.225038091869432
1993,16,7,0
1993,18,7,0.0128975560568105
1993,21,7,0.0601107561169403
1993,20,7,0
1993,26,7,0
1993,19,7,0
1993,27,7,0
1993,17,7,0.201141258369435
1994,16,7,0
1994,18,7,0.00316981319572105
1994,21,7,0.0610260156149172
1994,20,7,0
1994,26,7,0
1994,19,7,0
1994,27,7,0
1994,17,7,0.200119842887796
1995,16,7,0
1995,18,7,0.00231121645403807
1995,21,7,0.0564797712677238
1995,20,7,0
1995,26,7,0
1995,19,7,0
1995,27,7,0
1995,17,7,0.16724958060734
1996,16,7,0
1996,18,7,0.0266470615176117
1996,21,7,0.0596892123161872
1996,20,7,0
1996,26,7,0
1996,19,7,0
1996,27,7,0
1996,17,7,0.185316489751461
1997,16,7,0
1997,18,7,0.0111317598044967
1997,21,7,0.0628621951242148
1997,20,7,0
1997,26,7,0
1997,19,7,0
1997,27,7,0
1997,17,7,0.194000107641885
1998,16,7,0
1998,18,7,0.00417973361394935
1998,21,7,0.0602263534018826
1998,20,7,0
1998,26,7,0
1998,19,7,0
1998,27,7,0
1998,17,7,0.207935594528655
1999,16,7,0
1999,18,7,0.0296726166816464
1999,21,7,0.0704726920563525
1999,20,7,0
1999,26,7,0
1999,19,7,0
1999,27,7,0
1999,17,7,0.227773908039066
2000,16,7,0
2000,18,7,0.00298443625171365
2000,21,7,0.0487431038081867
2000,20,7,0
2000,26,7,0
2000,19,7,0
2000,27,7,0
2000,17,7,0.207054139807105
2001,16,7,0
2001,18,7,0.00424318448725374
2001,21,7,0.0579193612856158
2001,20,7,0
2001,26,7,0
2001,19,7,0
2001,27,7,0
2001,17,7,0.189347050174767
2002,16,7,0
2002,18,7,0.0188147881219396
2002,21,7,0.0712513298547077
2002,20,7,0
2002,26,7,0
2002,19,7,0
2002,27,7,0
2002,17,7,0.183595486933309
2003,16,7,0
2003,18,7,0.00279007445045625
2003,21,7,0.0640362078695593
2003,20,7,0
2003,26,7,0
2003,19,7,0
2003,27,7,0
2003,17,7,0.203175254730459
2004,16,7,0
2004,18,7,0.0043853515144594
2004,21,7,0.0999721871034859
2004,20,7,0
2004,26,7,0
2004,19,7,0
2004,27,7,0
2004,17,7,0.266973612001221
2005,16,7,0
2005,18,7,0.00816537238521882
2005,21,7,0.0854930232146562
2005,20,7,0
2005,26,7,0
2005,19,7,0
2005,27,7,0
2005,17,7,0.273328386577759
2006,16,7,0
2006,18,7,0.064797180770944
2006,21,7,0.110159986753794
2006,20,7,0
2006,26,7,0
2006,19,7,0
2006,27,7,0
2006,17,7,0.234979237690415
2007,16,7,0
2007,18,7,0.0520463786065124
2007,21,7,0.12817679971668
2007,20,7,0
2007,26,7,0
2007,19,7,0
2007,27,7,0
2007,17,7,0.237074334432919
2008,16,7,0
2008,18,7,0.00511563581102718
2008,21,7,0.143359084087657
2008,20,7,0
2008,26,7,0
2008,19,7,0
2008,27,7,0
2008,17,7,0.262728803454636
2009,16,7,0
2009,18,7,0.00803473832953767
2009,21,7,0.130488107135919
2009,20,7,0
2009,26,7,0
2009,19,7,0
2009,27,7,0
2009,17,7,0.252189293725119
2010,16,7,0
2010,18,7,0.00455320314604348
2010,21,7,0.105150668568459
2010,20,7,0
2010,26,7,0
2010,19,7,0
2010,27,7,0
2010,17,7,0.0790680185646078
2011,16,7,0
2011,18,7,0.0642341256255829
2011,21,7,0.0924266205465218
2011,20,7,0
2011,26,7,0
2011,19,7,0
2011,27,7,0
2011,17,7,0.229301324250081
2012,16,7,0
2012,18,7,0.062334328433952
2012,21,7,0.09891766892337
2012,20,7,0
2012,26,7,0
2012,19,7,0
2012,27,7,0
2012,17,7,0.188141907902118
2013,16,7,0
2013,18,7,0.0351611637801746
2013,21,7,0.0903984098013421
2013,20,7,0
2013,26,7,0
2013,19,7,0
2013,27,7,0
2013,17,7,0.0955057425575773
2014,16,7,0
2014,18,7,0.0222731539065876
2014,21,7,0.112087656174671
2014,20,7,0
2014,26,7,0
2014,19,7,0
2014,27,7,0
2014,17,7,0.0266967359889328
2015,16,7,0
2015,18,7,0.0583627173559116
2015,21,7,0.116793938019067
2015,20,7,0
2015,26,7,0
2015,19,7,0
2015,27,7,0
2015,17,7,0.0881845064046378
2016,16,7,0
2016,18,7,0.0578160971695042
2016,21,7,0.131982068793585
2016,20,7,0
2016,26,7,0
2016,19,7,0
2016,27,7,0
2016,17,7,0.0381387295557626
2017,16,7,0
2017,18,7,0.00671266046727239
2017,21,7,0.121498101935378
2017,20,7,0
2017,26,7,0
2017,19,7,0
2017,27,7,0
2017,17,7,0.143066084872267
2018,16,7,0
2018,18,7,0.00271156107851264
2018,21,7,0.126544197223754
2018,20,7,0
2018,26,7,0
2018,19,7,0
2018,27,7,0
2018,17,7,0.0962958612578601
2019,16,7,0
2019,18,7,0.007107832952373
2019,21,7,0.118986380063759
2019,20,7,0
2019,26,7,0
2019,19,7,0
2019,27,7,0
2019,17,7,0.1367097216079
1974,16,8,0
1974,18,8,0.0159402940546786
1974,21,8,0.157694730671719
1974,20,8,0
1974,26,8,0
1974,19,8,0
1974,27,8,0
1974,17,8,0.0598162932180429
1975,16,8,0
1975,18,8,0.042110569903397
1975,21,8,0.130146318450088
1975,20,8,0
1975,26,8,0
1975,19,8,0
1975,27,8,0
1975,17,8,0.058081127780692
1976,16,8,0
1976,18,8,0.00437314484018234
1976,21,8,0.111597274272509
1976,20,8,0
1976,26,8,0
1976,19,8,0
1976,27,8,0
1976,17,8,0.0545722401505177
1977,16,8,0
1977,18,8,0.00208242936542297
1977,21,8,0.0944172994544133
1977,20,8,0
1977,26,8,0
1977,19,8,0
1977,27,8,0
1977,17,8,0.0526015015531517
1978,16,8,0
1978,18,8,0.0130679625184248
1978,21,8,0.110104877235968
1978,20,8,0
1978,26,8,0
1978,19,8,0
1978,27,8,0
1978,17,8,0.0398020284228356
1979,16,8,0
1979,18,8,0.0140806718662563
1979,21,8,0.0987970487450113
1979,20,8,0
1979,26,8,0
1979,19,8,0
1979,27,8,0
1979,17,8,0.0438439331545534
1980,16,8,0
1980,18,8,0.0054910548834488
1980,21,8,0.0848847823513992
1980,20,8,0
1980,26,8,0
1980,19,8,0
1980,27,8,0
1980,17,8,0.0516032067848059
1981,16,8,0
1981,18,8,0.00404430251517891
1981,21,8,0.109419664001602
1981,20,8,0
1981,26,8,0
1981,19,8,0
1981,27,8,0
1981,17,8,0.0507337217003843
1982,16,8,0
1982,18,8,0.00602319618310839
1982,21,8,0.0982647177399034
1982,20,8,0
1982,26,8,0
1982,19,8,0
1982,27,8,0
1982,17,8,0.0381923122407173
1983,16,8,0
1983,18,8,0.00232306636751222
1983,21,8,0.0914106454003039
1983,20,8,0
1983,26,8,0
1983,19,8,0
1983,27,8,0
1983,17,8,0.0572591338875031
1984,16,8,0
1984,18,8,0.000959184946560288
1984,21,8,0.0730821883003535
1984,20,8,0
1984,26,8,0
1984,19,8,0
1984,27,8,0
1984,17,8,0.0429026377013805
1985,16,8,0
1985,18,8,0.00410461026286402
1985,21,8,0.0579846912353748
1985,20,8,0
1985,26,8,0
1985,19,8,0
1985,27,8,0
1985,17,8,0.0796955088768886
1986,16,8,0
1986,18,8,0.00544575264039159
1986,21,8,0.0542789634277793
1986,20,8,0
1986,26,8,0
1986,19,8,0
1986,27,8,0
1986,17,8,0.0285916865565782
1987,16,8,0
1987,18,8,0.00889806038728427
1987,21,8,0.0590511295509201
1987,20,8,0
1987,26,8,0
1987,19,8,0
1987,27,8,0
1987,17,8,0.0293536465151682
1988,16,8,0
1988,18,8,0.00793111565332767
1988,21,8,0.0688993857280556
1988,20,8,0
1988,26,8,0
1988,19,8,0
1988,27,8,0
1988,17,8,0.0278091332613939
1989,16,8,0
1989,18,8,0.00158319416820731
1989,21,8,0.0603448252815703
1989,20,8,0
1989,26,8,0
1989,19,8,0
1989,27,8,0
1989,17,8,0.18188166472275
1990,16,8,0
1990,18,8,0.00261323956355263
1990,21,8,0.0580016018620986
1990,20,8,0
1990,26,8,0
1990,19,8,0
1990,27,8,0
1990,17,8,0.0328595101280831
1991,16,8,0
1991,18,8,0.00473223542444245
1991,21,8,0.0557149614113746
1991,20,8,0
1991,26,8,0
1991,19,8,0
1991,27,8,0
1991,17,8,0.147590128545921
1992,16,8,0
1992,18,8,0.0014595451356867
1992,21,8,0.0479960952263659
1992,20,8,0
1992,26,8,0
1992,19,8,0
1992,27,8,0
1992,17,8,0.0378546847627023
1993,16,8,0
1993,18,8,0.000968525031447903
1993,21,8,0.0532831468699426
1993,20,8,0
1993,26,8,0
1993,19,8,0
1993,27,8,0
1993,17,8,0.171166326940805
1994,16,8,0
1994,18,8,0.0031698132654208
1994,21,8,0.0551649754065204
1994,20,8,0
1994,26,8,0
1994,19,8,0
1994,27,8,0
1994,17,8,0.0335280088551268
1995,16,8,0
1995,18,8,0.00500902067691973
1995,21,8,0.0548853966128446
1995,20,8,0
1995,26,8,0
1995,19,8,0
1995,27,8,0
1995,17,8,0.0872556394472511
1996,16,8,0
1996,18,8,0.000349139475212972
1996,21,8,0.059671244990525
1996,20,8,0
1996,26,8,0
1996,19,8,0
1996,27,8,0
1996,17,8,0.0341919276273077
1997,16,8,0
1997,18,8,0.00207329615956897
1997,21,8,0.050799493869045
1997,20,8,0
1997,26,8,0
1997,19,8,0
1997,27,8,0
1997,17,8,0.0912767121634031
1998,16,8,0
1998,18,8,0.00417973353946693
1998,21,8,0.0586343392973552
1998,20,8,0
1998,26,8,0
1998,19,8,0
1998,27,8,0
1998,17,8,0.201536103097677
1999,16,8,0
1999,18,8,0.0227110152034457
1999,21,8,0.0704726834855147
1999,20,8,0
1999,26,8,0
1999,19,8,0
1999,27,8,0
1999,17,8,0.227773921027914
2000,16,8,0
2000,18,8,0.00691199141198746
2000,21,8,0.0487431771900083
2000,20,8,0
2000,26,8,0
2000,19,8,0
2000,27,8,0
2000,17,8,0.204942330918964
2001,16,8,0
2001,18,8,0
2001,21,8,0.0579194031238759
2001,20,8,0
2001,26,8,0
2001,19,8,0
2001,27,8,0
2001,17,8,0.179820001862181
2002,16,8,0
2002,18,8,0.000831785826282931
2002,21,8,0.0607058062765977
2002,20,8,0
2002,26,8,0
2002,19,8,0
2002,27,8,0
2002,17,8,0.183595485173914
2003,16,8,0
2003,18,8,0.000668639622235411
2003,21,8,0.0572467309536374
2003,20,8,0
2003,26,8,0
2003,19,8,0
2003,27,8,0
2003,17,8,0.203175262689034
2004,16,8,0
2004,18,8,0.00131143676863829
2004,21,8,0.0926532382248594
2004,20,8,0
2004,26,8,0
2004,19,8,0
2004,27,8,0
2004,17,8,0.261710583685846
2005,16,8,0
2005,18,8,0.00194929004242705
2005,21,8,0.0755475784342784
2005,20,8,0
2005,26,8,0
2005,19,8,0
2005,27,8,0
2005,17,8,0.230757022094358
2006,16,8,0
2006,18,8,0.00362494157596032
2006,21,8,0.107482215400278
2006,20,8,0
2006,26,8,0
2006,19,8,0
2006,27,8,0
2006,17,8,0.234979250490152
2007,16,8,0
2007,18,8,0.0401534933737457
2007,21,8,0.113853180311903
2007,20,8,0
2007,26,8,0
2007,19,8,0
2007,27,8,0
2007,17,8,0.233297791507204
2008,16,8,0
2008,18,8,0.00511563413411783
2008,21,8,0.127935832976258
2008,20,8,0
2008,26,8,0
2008,19,8,0
2008,27,8,0
2008,17,8,0.247990532118256
2009,16,8,0
2009,18,8,0.00106673631075205
2009,21,8,0.109304193514565
2009,20,8,0
2009,26,8,0
2009,19,8,0
2009,27,8,0
2009,17,8,0.252189303660565
2010,16,8,0
2010,18,8,0.000726544794509648
2010,21,8,0.0914245216768969
2010,20,8,0
2010,26,8,0
2010,19,8,0
2010,27,8,0
2010,17,8,0.213884704640012
2011,16,8,0
2011,18,8,0.0114054780115972
2011,21,8,0.0901210360139679
2011,20,8,0
2011,26,8,0
2011,19,8,0
2011,27,8,0
2011,17,8,0.229301338951576
2012,16,8,0
2012,18,8,0.000813664951288224
2012,21,8,0.0927756688476846
2012,20,8,0
2012,26,8,0
2012,19,8,0
2012,27,8,0
2012,17,8,0.188141939682404
2013,16,8,0
2013,18,8,0.0351611477150904
2013,21,8,0.0932845373129
2013,20,8,0
2013,26,8,0
2013,19,8,0
2013,27,8,0
2013,17,8,0.192088018952034
2014,16,8,0
2014,18,8,0.0107954716734276
2014,21,8,0.102054289494947
2014,20,8,0
2014,26,8,0
2014,19,8,0
2014,27,8,0
2014,17,8,0.180201306272797
2015,16,8,0
2015,18,8,0.00494211235885777
2015,21,8,0.108015922322522
2015,20,8,0
2015,26,8,0
2015,19,8,0
2015,27,8,0
2015,17,8,0.177522630685045
2016,16,8,0
2016,18,8,0.0332515681981401
2016,21,8,0.125742275890477
2016,20,8,0
2016,26,8,0
2016,19,8,0
2016,27,8,0
2016,17,8,0.0381387283155285
2017,16,8,0
2017,18,8,0.00671266118676303
2017,21,8,0.120952581059358
2017,20,8,0
2017,26,8,0
2017,19,8,0
2017,27,8,0
2017,17,8,0.043155922441928
2018,16,8,0
2018,18,8,0.000695711610864324
2018,21,8,0.114109943520087
2018,20,8,0
2018,26,8,0
2018,19,8,0
2018,27,8,0
2018,17,8,0.0318839376151404
2019,16,8,0
2019,18,8,0.000886858405465756
2019,21,8,0.111903579394978
2019,20,8,0
2019,26,8,0
2019,19,8,0
2019,27,8,0
2019,17,8,0.136709769445143
1974,16,9,0
1974,18,9,0.00422985903320771
1974,20,9,0
1974,26,9,0
1974,19,9,0
1974,27,9,0
1975,16,9,0
1975,18,9,0.00651246893120458
1975,20,9,0
1975,26,9,0
1975,19,9,0
1975,27,9,0
1976,16,9,0
1976,18,9,0.0213677486881538
1976,20,9,0
1976,26,9,0
1976,19,9,0
1976,27,9,0
1977,16,9,0
1977,18,9,0
1977,20,9,0
1977,26,9,0
1977,19,9,0
1977,27,9,0
1978,16,9,0
1978,18,9,0
1978,20,9,0
1978,26,9,0
1978,19,9,0
1978,27,9,0
1979,16,9,0
1979,18,9,0.00941858433775302
1979,20,9,0
1979,26,9,0
1979,19,9,0
1979,27,9,0
1980,16,9,0
1980,18,9,0.00549105514482317
1980,20,9,0
1980,26,9,0
1980,19,9,0
1980,27,9,0
1981,16,9,0
1981,18,9,0.00254025091002633
1981,20,9,0
1981,26,9,0
1981,19,9,0
1981,27,9,0
1982,16,9,0
1982,18,9,0
1982,20,9,0
1982,26,9,0
1982,19,9,0
1982,27,9,0
1983,16,9,0
1983,18,9,0.00454781593119679
1983,20,9,0
1983,26,9,0
1983,19,9,0
1983,27,9,0
1984,16,9,0
1984,18,9,0
1984,20,9,0
1984,26,9,0
1984,19,9,0
1984,27,9,0
1985,16,9,0
1985,18,9,0.000510881384818284
1985,20,9,0
1985,26,9,0
1985,19,9,0
1985,27,9,0
1986,16,9,0
1986,18,9,0.00813196025727229
1986,20,9,0
1986,26,9,0
1986,19,9,0
1986,27,9,0
1987,16,9,0
1987,18,9,0.00659196267967695
1987,20,9,0
1987,26,9,0
1987,19,9,0
1987,27,9,0
1988,16,9,0
1988,18,9,0.0205955694980151
1988,20,9,0
1988,26,9,0
1988,19,9,0
1988,27,9,0
1989,16,9,0
1989,18,9,0.00158319385135921
1989,20,9,0
1989,26,9,0
1989,19,9,0
1989,27,9,0
1990,16,9,0
1990,18,9,0.000696195893566701
1990,20,9,0
1990,26,9,0
1990,19,9,0
1990,27,9,0
1991,16,9,0
1991,18,9,0.00139987074563165
1991,20,9,0
1991,26,9,0
1991,19,9,0
1991,27,9,0
1992,16,9,0
1992,18,9,0.000488007632375779
1992,20,9,0
1992,26,9,0
1992,19,9,0
1992,27,9,0
1993,16,9,0
1993,18,9,0.000968525002318391
1993,20,9,0
1993,26,9,0
1993,19,9,0
1993,27,9,0
1994,16,9,0
1994,18,9,0.00142756026415428
1994,20,9,0
1994,26,9,0
1994,19,9,0
1994,27,9,0
1995,16,9,0
1995,18,9,0.00365531708837505
1995,20,9,0
1995,26,9,0
1995,19,9,0
1995,27,9,0
1996,16,9,0
1996,18,9,0.000586237419232599
1996,20,9,0
1996,26,9,0
1996,19,9,0
1996,27,9,0
1997,16,9,0
1997,18,9,0
1997,20,9,0
1997,26,9,0
1997,19,9,0
1997,27,9,0
1998,16,9,0
1998,18,9,0.00202769614919452
1998,20,9,0
1998,26,9,0
1998,19,9,0
1998,27,9,0
1999,16,9,0
1999,18,9,0.0014351118723875
1999,20,9,0
1999,26,9,0
1999,19,9,0
1999,27,9,0
2000,16,9,0
2000,18,9,7.03261691467324e-05
2000,20,9,0
2000,26,9,0
2000,19,9,0
2000,27,9,0
2001,16,9,0
2001,18,9,0.00197094780635678
2001,20,9,0
2001,26,9,0
2001,19,9,0
2001,27,9,0
2002,16,9,0
2002,18,9,0
2002,20,9,0
2002,26,9,0
2002,19,9,0
2002,27,9,0
2003,16,9,0
2003,18,9,0.000416130378341135
2003,20,9,0
2003,26,9,0
2003,19,9,0
2003,27,9,0
2004,16,9,0
2004,18,9,0.000144759474124622
2004,20,9,0
2004,26,9,0
2004,19,9,0
2004,27,9,0
2005,16,9,0
2005,18,9,0.00065199149706049
2005,20,9,0
2005,26,9,0
2005,19,9,0
2005,27,9,0
2006,16,9,0
2006,18,9,0.000608432509723549
2006,20,9,0
2006,26,9,0
2006,19,9,0
2006,27,9,0
2007,16,9,0
2007,18,9,0.00771812200073499
2007,20,9,0
2007,26,9,0
2007,19,9,0
2007,27,9,0
2008,16,9,0
2008,18,9,0.00689964091583227
2008,20,9,0
2008,26,9,0
2008,19,9,0
2008,27,9,0
2009,16,9,0
2009,18,9,0.00119703905019616
2009,20,9,0
2009,26,9,0
2009,19,9,0
2009,27,9,0
2010,16,9,0
2010,18,9,0.000557695993546702
2010,20,9,0
2010,26,9,0
2010,19,9,0
2010,27,9,0
2011,16,9,0
2011,18,9,0.0724251037754362
2011,20,9,0
2011,26,9,0
2011,19,9,0
2011,27,9,0
2012,16,9,0
2012,18,9,0.010053819675894
2012,20,9,0
2012,26,9,0
2012,19,9,0
2012,27,9,0
2013,16,9,0
2013,18,9,0.00860418773981952
2013,20,9,0
2013,26,9,0
2013,19,9,0
2013,27,9,0
2014,16,9,0
2014,18,9,0.0259334341358913
2014,20,9,0
2014,26,9,0
2014,19,9,0
2014,27,9,0
2015,16,9,0
2015,18,9,0.0494304300314167
2015,20,9,0
2015,26,9,0
2015,19,9,0
2015,27,9,0
2016,16,9,0
2016,18,9,0.00401224893294987
2016,20,9,0
2016,26,9,0
2016,19,9,0
2016,27,9,0
2017,16,9,0
2017,18,9,0.0517889572535261
2017,20,9,0
2017,26,9,0
2017,19,9,0
2017,27,9,0
2018,16,9,0
2018,18,9,0.020002285374919
2018,20,9,0
2018,26,9,0
2018,19,9,0
2018,27,9,0
2019,16,9,0
2019,18,9,0
2019,20,9,0
2019,26,9,0
2019,19,9,0
2019,27,9,0
1974,16,10,0
1974,18,10,0
1974,20,10,0
1974,26,10,0
1974,19,10,0
1974,27,10,0
1975,16,10,0
1975,18,10,0
1975,20,10,0
1975,26,10,0
1975,19,10,0
1975,27,10,0
1976,16,10,0
1976,18,10,0
1976,20,10,0
1976,26,10,0
1976,19,10,0
1976,27,10,0
1977,16,10,0
1977,18,10,0.00359604501600346
1977,20,10,0
1977,26,10,0
1977,19,10,0
1977,27,10,0
1978,16,10,0
1978,18,10,0.0119754400940926
1978,20,10,0
1978,26,10,0
1978,19,10,0
1978,27,10,0
1979,16,10,0
1979,18,10,0.0017104522068057
1979,20,10,0
1979,26,10,0
1979,19,10,0
1979,27,10,0
1980,16,10,0
1980,18,10,0
1980,20,10,0
1980,26,10,0
1980,19,10,0
1980,27,10,0
1981,16,10,0
1981,18,10,0.00254025126655907
1981,20,10,0
1981,26,10,0
1981,19,10,0
1981,27,10,0
1982,16,10,0
1982,18,10,0
1982,20,10,0
1982,26,10,0
1982,19,10,0
1982,27,10,0
1983,16,10,0
1983,18,10,0.00210254815174233
1983,20,10,0
1983,26,10,0
1983,19,10,0
1983,27,10,0
1984,16,10,0
1984,18,10,0.00132389596761265
1984,20,10,0
1984,26,10,0
1984,19,10,0
1984,27,10,0
1985,16,10,0
1985,18,10,0.00051088155268697
1985,20,10,0
1985,26,10,0
1985,19,10,0
1985,27,10,0
1986,16,10,0
1986,18,10,0
1986,20,10,0
1986,26,10,0
1986,19,10,0
1986,27,10,0
1987,16,10,0
1987,18,10,0.000979668267772697
1987,20,10,0
1987,26,10,0
1987,19,10,0
1987,27,10,0
1988,16,10,0
1988,18,10,0.000893723505801612
1988,20,10,0
1988,26,10,0
1988,19,10,0
1988,27,10,0
1989,16,10,0
1989,18,10,0.00871471523658275
1989,20,10,0
1989,26,10,0
1989,19,10,0
1989,27,10,0
1990,16,10,0
1990,18,10,0.000696195651534618
1990,20,10,0
1990,26,10,0
1990,19,10,0
1990,27,10,0
1991,16,10,0
1991,18,10,0
1991,20,10,0
1991,26,10,0
1991,19,10,0
1991,27,10,0
1992,16,10,0
1992,18,10,0
1992,20,10,0
1992,26,10,0
1992,19,10,0
1992,27,10,0
1993,16,10,0
1993,18,10,0
1993,20,10,0
1993,26,10,0
1993,19,10,0
1993,27,10,0
1994,16,10,0
1994,18,10,0
1994,20,10,0
1994,26,10,0
1994,19,10,0
1994,27,10,0
1995,16,10,0
1995,18,10,0
1995,20,10,0
1995,26,10,0
1995,19,10,0
1995,27,10,0
1996,16,10,0
1996,18,10,0
1996,20,10,0
1996,26,10,0
1996,19,10,0
1996,27,10,0
1997,16,10,0
1997,18,10,0
1997,20,10,0
1997,26,10,0
1997,19,10,0
1997,27,10,0
1998,16,10,0
1998,18,10,0
1998,20,10,0
1998,26,10,0
1998,19,10,0
1998,27,10,0
1999,16,10,0
1999,18,10,0
1999,20,10,0
1999,26,10,0
1999,19,10,0
1999,27,10,0
2000,16,10,0
2000,18,10,0
2000,20,10,0
2000,26,10,0
2000,19,10,0
2000,27,10,0
2001,16,10,0
2001,18,10,0
2001,20,10,0
2001,26,10,0
2001,19,10,0
2001,27,10,0
2002,16,10,0
2002,18,10,0
2002,20,10,0
2002,26,10,0
2002,19,10,0
2002,27,10,0
2003,16,10,0
2003,18,10,0
2003,20,10,0
2003,26,10,0
2003,19,10,0
2003,27,10,0
2004,16,10,0
2004,18,10,0
2004,20,10,0
2004,26,10,0
2004,19,10,0
2004,27,10,0
2005,16,10,0
2005,18,10,0
2005,20,10,0
2005,26,10,0
2005,19,10,0
2005,27,10,0
2006,16,10,0
2006,18,10,0
2006,20,10,0
2006,26,10,0
2006,19,10,0
2006,27,10,0
2007,16,10,0
2007,18,10,0.000335582001983321
2007,20,10,0
2007,26,10,0
2007,19,10,0
2007,27,10,0
2008,16,10,0
2008,18,10,0.000141537234403686
2008,20,10,0
2008,26,10,0
2008,19,10,0
2008,27,10,0
2009,16,10,0
2009,18,10,0.00181593188858129
2009,20,10,0
2009,26,10,0
2009,19,10,0
2009,27,10,0
2010,16,10,0
2010,18,10,0.000557695783082662
2010,20,10,0
2010,26,10,0
2010,19,10,0
2010,27,10,0
2011,16,10,0
2011,18,10,0.000130444699999409
2011,20,10,0
2011,26,10,0
2011,19,10,0
2011,27,10,0
2012,16,10,0
2012,18,10,0
2012,20,10,0
2012,26,10,0
2012,19,10,0
2012,27,10,0
2013,16,10,0
2013,18,10,0.000182434807495595
2013,20,10,0
2013,26,10,0
2013,19,10,0
2013,27,10,0
2014,16,10,0
2014,18,10,0.000231766071447434
2014,20,10,0
2014,26,10,0
2014,19,10,0
2014,27,10,0
2015,16,10,0
2015,18,10,0.0523955054184773
2015,20,10,0
2015,26,10,0
2015,19,10,0
2015,27,10,0
2016,16,10,0
2016,18,10,0.000872067706619458
2016,20,10,0
2016,26,10,0
2016,19,10,0
2016,27,10,0
2017,16,10,0
2017,18,10,0.000584663148650903
2017,20,10,0
2017,26,10,0
2017,19,10,0
2017,27,10,0
2018,16,10,0
2018,18,10,0.000695711692844606
2018,20,10,0
2018,26,10,0
2018,19,10,0
2018,27,10,0
2019,16,10,0
2019,18,10,0.00105066994239562
2019,20,10,0
2019,26,10,0
2019,19,10,0
2019,27,10,0
